20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1500/1    0.006    0.000   87.090   87.090 {built-in method builtins.exec}
        1    9.941    9.941   87.090   87.090 single_frame_detect1.py:7(<module>)
    50947   30.180    0.001   50.891    0.001 measure_pythonV.py:130(measure_v2)
3898811/3293641    3.409    0.000   30.591    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  2525587    1.250    0.000   14.876    0.000 <__array_function__ internals>:2(sum)
  2525587    2.244    0.000   12.264    0.000 fromnumeric.py:2123(sum)
  2626843    2.617    0.000   10.371    0.000 fromnumeric.py:69(_wrapreduction)
  3037872    7.399    0.000    7.399    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    1.282    0.641    5.387    2.694 helper.py:236(getLoc)
   149670    0.100    0.000    4.659    0.000 <__array_function__ internals>:2(std)
   149670    0.210    0.000    4.438    0.000 fromnumeric.py:3449(std)
   149670    0.449    0.000    4.228    0.000 _methods.py:260(_std)
   149670    2.555    0.000    3.740    0.000 _methods.py:195(_var)
   101194    0.063    0.000    3.711    0.000 <__array_function__ internals>:2(linspace)
   101194    1.428    0.000    3.567    0.000 function_base.py:23(linspace)
    50582    0.033    0.000    3.457    0.000 <__array_function__ internals>:2(median)
    50582    0.051    0.000    3.381    0.000 function_base.py:3573(median)
    50582    0.101    0.000    3.330    0.000 function_base.py:3513(_ureduce)
    50582    0.346    0.000    3.213    0.000 function_base.py:3663(_median)
       62    0.109    0.002    3.115    0.050 wcs.py:376(__init__)
    49890    2.812    0.000    2.812    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      186    0.055    0.000    2.577    0.014 header.py:659(tostring)
