20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1500/1    0.006    0.000   95.920   95.920 {built-in method builtins.exec}
        1    9.994    9.994   95.920   95.920 single_frame_detect1.py:7(<module>)
    50947   30.718    0.001   51.463    0.001 measure_pythonV.py:130(measure_v2)
3751673/3146503    2.787    0.000   30.178    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  2525587    1.270    0.000   14.953    0.000 <__array_function__ internals>:2(sum)
  2525587    2.212    0.000   12.350    0.000 fromnumeric.py:2123(sum)
   403242   11.067    0.000   11.067    0.000 {built-in method numpy.array}
  2626843    2.659    0.000   10.446    0.000 fromnumeric.py:69(_wrapreduction)
  3037872    7.567    0.000    7.567    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    1.255    0.628    5.442    2.721 helper.py:236(getLoc)
   149670    0.104    0.000    4.700    0.000 <__array_function__ internals>:2(std)
   149670    0.215    0.000    4.474    0.000 fromnumeric.py:3449(std)
   149670    0.453    0.000    4.259    0.000 _methods.py:260(_std)
   149670    2.562    0.000    3.766    0.000 _methods.py:195(_var)
   101194    0.062    0.000    3.727    0.000 <__array_function__ internals>:2(linspace)
   101194    1.434    0.000    3.584    0.000 function_base.py:23(linspace)
    50582    0.034    0.000    3.441    0.000 <__array_function__ internals>:2(median)
    50582    0.053    0.000    3.364    0.000 function_base.py:3573(median)
    50582    0.101    0.000    3.311    0.000 function_base.py:3513(_ureduce)
    50582    0.356    0.000    3.194    0.000 function_base.py:3663(_median)
       62    0.108    0.002    3.085    0.050 wcs.py:376(__init__)
    49890    2.792    0.000    2.792    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      186    0.055    0.000    2.555    0.014 header.py:659(tostring)
    57562    0.020    0.000    2.491    0.000 card.py:205(__str__)
    57562    0.037    0.000    2.471    0.000 card.py:495(image)
    49890    0.035    0.000    2.453    0.000 <__array_function__ internals>:2(nanmean)
    57562    0.097    0.000    2.434    0.000 verify.py:52(verify)
    49890    0.208    0.000    2.367    0.000 nanfunctions.py:862(nanmean)
   1277/9    0.004    0.000    2.315    0.257 <frozen importlib._bootstrap>:978(_find_and_load)
   1262/9    0.004    0.000    2.315    0.257 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1218/11    0.004    0.000    2.313    0.210 <frozen importlib._bootstrap>:663(_load_unlocked)
  1081/11    0.002    0.000    2.313    0.210 <frozen importlib._bootstrap_external>:722(exec_module)
  1650/11    0.001    0.000    2.312    0.210 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    57562    0.298    0.000    2.308    0.000 card.py:1082(_verify)
    50582    0.037    0.000    2.128    0.000 <__array_function__ internals>:2(meshgrid)
   645/47    0.001    0.000    2.088    0.044 {built-in method builtins.__import__}
    50582    0.236    0.000    2.037    0.000 function_base.py:4248(meshgrid)
7230/2312    0.004    0.000    1.602    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    49046    1.031    0.000    1.588    0.000 helper1.py:46(detectBad)
166330/115930    0.292    0.000    1.540    0.000 card.py:800(_split)
    50601    0.037    0.000    1.419    0.000 <__array_function__ internals>:2(broadcast_arrays)
    50601    0.141    0.000    1.335    0.000 stride_tricks.py:478(broadcast_arrays)
    61768    0.051    0.000    1.331    0.000 <__array_function__ internals>:2(mean)
    61768    0.100    0.000    1.224    0.000 fromnumeric.py:3322(mean)
    50582    0.037    0.000    1.212    0.000 <__array_function__ internals>:2(partition)
    50582    0.051    0.000    1.137    0.000 fromnumeric.py:667(partition)
    61768    0.488    0.000    1.123    0.000 _methods.py:162(_mean)
    37800    0.048    0.000    1.098    0.000 card.py:1169(_itersubcards)
       62    0.001    0.000    1.088    0.018 __init__.py:1(<module>)
3245/3030    0.034    0.000    1.058    0.000 {built-in method builtins.__build_class__}
    26751    0.045    0.000    1.011    0.000 card.py:276(value)
   101254    0.061    0.000    0.995    0.000 <__array_function__ internals>:2(any)
       10    0.000    0.000    0.985    0.098 __init__.py:7(<module>)
    50582    0.984    0.000    0.984    0.000 {method 'partition' of 'numpy.ndarray' objects}
    50582    0.057    0.000    0.951    0.000 stride_tricks.py:544(<listcomp>)
  2626843    0.945    0.000    0.945    0.000 fromnumeric.py:70(<dictcomp>)
   101164    0.683    0.000    0.894    0.000 stride_tricks.py:339(_broadcast_to)
        1    0.000    0.000    0.852    0.852 pyplot.py:32(<module>)
    49890    0.364    0.000    0.851    0.000 nanfunctions.py:183(_divide_by_count)
   101254    0.099    0.000    0.774    0.000 fromnumeric.py:2268(any)
   405890    0.726    0.000    0.726    0.000 {built-in method builtins.round}
    99790    0.039    0.000    0.691    0.000 <__array_function__ internals>:2(where)
    26006    0.075    0.000    0.678    0.000 card.py:721(_parse_value)
      101    0.001    0.000    0.662    0.007 artist.py:129(_update_set_signature_and_docstring)
      100    0.000    0.000    0.657    0.007 artist.py:105(__init_subclass__)
   151115    0.181    0.000    0.619    0.000 {method 'any' of 'numpy.generic' objects}
   211438    0.555    0.000    0.610    0.000 _methods.py:66(_count_reduce_items)
      192    0.070    0.000    0.552    0.003 header.py:341(fromstring)
    52861    0.026    0.000    0.551    0.000 configuration.py:299(__get__)
3787935/3787932    0.534    0.000    0.542    0.000 {built-in method builtins.isinstance}
    52861    0.140    0.000    0.525    0.000 configuration.py:405(__call__)
   202368    0.205    0.000    0.524    0.000 numerictypes.py:358(issubdtype)
 1241/983    0.007    0.000    0.501    0.001 <frozen importlib._bootstrap>:882(_find_spec)
   334568    0.501    0.000    0.501    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.474    0.474 figure.py:15(<module>)
        1    0.000    0.000    0.453    0.453 __init__.py:53(<module>)
   151138    0.056    0.000    0.439    0.000 _methods.py:54(_any)
      114    0.000    0.000    0.435    0.004 artist.py:1743(kwdoc)
       13    0.000    0.000    0.427    0.033 __init__.py:3(<module>)
     5958    0.084    0.000    0.427    0.000 helper1.py:10(vert_stripe)
    49890    0.186    0.000    0.424    0.000 nanfunctions.py:68(_replace_nan)
    26006    0.029    0.000    0.396    0.000 card.py:584(_check_if_rvkc)
        2    0.000    0.000    0.393    0.197 __init__.py:24(<module>)
        1    0.000    0.000    0.391    0.391 wcs.py:31(<module>)
    99828    0.169    0.000    0.390    0.000 _ufunc_config.py:32(seterr)
     1081    0.007    0.000    0.388    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    28/23    0.000    0.000    0.388    0.017 __init__.py:109(import_module)
    29/23    0.000    0.000    0.388    0.017 <frozen importlib._bootstrap>:994(_gcd_import)
    33099    0.021    0.000    0.376    0.000 inspect.py:594(getdoc)
    50582    0.279    0.000    0.370    0.000 utils.py:1007(_median_nancheck)
        1    0.000    0.000    0.369    0.369 version.py:4(<module>)
 1243/983    0.001    0.000    0.368    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.368    0.368 version.py:20(split_version)
      2/1    0.000    0.000    0.367    0.367 __init__.py:99(spec_for_distutils)
      192    0.135    0.001    0.366    0.002 header.py:529(_fromcards)
        4    0.000    0.000    0.361    0.090 __init__.py:15(<module>)
    32170    0.218    0.000    0.358    0.000 inspect.py:613(cleandoc)
        3    0.000    0.000    0.344    0.115 version.py:1(<module>)
      216    0.023    0.000    0.328    0.002 artist.py:1435(get_setters)
        1    0.000    0.000    0.327    0.327 colorbar.py:12(<module>)
    27386    0.013    0.000    0.325    0.000 artist.py:1454(is_alias)
   101194    0.060    0.000    0.317    0.000 <__array_function__ internals>:2(result_type)
       74    0.001    0.000    0.313    0.004 hdulist.py:1143(_read_next_hdu)
      114    0.004    0.000    0.305    0.003 artist.py:1504(pprint_setters)
       68    0.000    0.000    0.299    0.004 base.py:305(readfrom)
   404736    0.189    0.000    0.298    0.000 numerictypes.py:284(issubclass_)
       68    0.001    0.000    0.298    0.004 base.py:392(_readfrom_internal)
  2525587    0.297    0.000    0.297    0.000 fromnumeric.py:2118(_sum_dispatcher)
   663820    0.104    0.000    0.290    0.000 card.py:214(keyword)
     1771    0.278    0.000    0.278    0.000 {method 'read' of '_io.FileIO' objects}
    49914    0.035    0.000    0.273    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.248    0.248 _subplots.py:1(<module>)
      216    0.001    0.000    0.246    0.001 artist.py:1340(__init__)
      216    0.011    0.000    0.245    0.001 artist.py:1360(get_aliases)
1218/1043    0.002    0.000    0.241    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       68    0.000    0.000    0.240    0.004 header.py:2056(fromfile)
       68    0.008    0.000    0.239    0.004 {astropy.io.fits._utils.parse_header}
  2631088    0.238    0.000    0.238    0.000 {method 'items' of 'dict' objects}
    49890    0.037    0.000    0.237    0.000 <__array_function__ internals>:2(copy)
      682    0.000    0.000    0.231    0.000 file.py:227(read)
     1081    0.174    0.000    0.220    0.000 <frozen importlib._bootstrap_external>:914(get_data)
   156539    0.085    0.000    0.215    0.000 <__array_function__ internals>:2(shape)
        1    0.000    0.000    0.214    0.214 _axes.py:1(<module>)
        1    0.000    0.000    0.209    0.209 fitswcs.py:6(<module>)
  1085092    0.206    0.000    0.206    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.198    0.033 api.py:3(<module>)
    50582    0.032    0.000    0.196    0.000 function_base.py:4373(<listcomp>)
    78919    0.107    0.000    0.190    0.000 configuration.py:509(get_config)
        1    0.000    0.000    0.188    0.188 __init__.py:25(<module>)
    49914    0.035    0.000    0.186    0.000 _ufunc_config.py:434(__exit__)
    84672    0.095    0.000    0.185    0.000 card.py:680(_parse_keyword)
   866753    0.183    0.000    0.183    0.000 {built-in method numpy.asanyarray}
  185/125    0.000    0.000    0.179    0.001 hdulist.py:271(__getitem__)
  185/125    0.000    0.000    0.178    0.001 hdulist.py:1126(_try_while_unread_hdus)
    50582    0.112    0.000    0.178    0.000 function_base.py:4360(<listcomp>)
   101194    0.051    0.000    0.175    0.000 <__array_function__ internals>:2(ndim)
    49928    0.035    0.000    0.173    0.000 <__array_function__ internals>:2(copyto)
        3    0.001    0.000    0.173    0.058 __init__.py:11(<module>)
        1    0.000    0.000    0.172    0.172 contour.py:3(<module>)
     1567    0.001    0.000    0.171    0.000 header.py:1961(__get__)
      103    0.000    0.000    0.171    0.002 image.py:212(header)
     8840    0.004    0.000    0.168    0.000 inspect.py:3081(signature)
        7    0.000    0.000    0.168    0.024 __init__.py:2(<module>)
       13    0.000    0.000    0.166    0.013 __init__.py:5(<module>)
     2173    0.014    0.000    0.166    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     8840    0.004    0.000    0.164    0.000 inspect.py:2829(from_callable)
   101272    0.163    0.000    0.164    0.000 {method 'copy' of 'numpy.ndarray' objects}
       54    0.000    0.000    0.163    0.003 introspection.py:165(find_current_module)
     1234    0.001    0.000    0.163    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      228    0.006    0.000    0.163    0.001 inspect.py:714(getmodule)
       62    0.000    0.000    0.163    0.003 introspection.py:275(_get_module_from_frame)
1235/1234    0.003    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       48    0.000    0.000    0.161    0.003 configuration.py:249(__init__)
8876/8841    0.025    0.000    0.161    0.000 inspect.py:2198(_signature_from_callable)
    49890    0.020    0.000    0.160    0.000 function_base.py:726(copy)
    84672    0.065    0.000    0.159    0.000 card.py:529(fromstring)
        8    0.000    0.000    0.146    0.018 hdulist.py:37(fitsopen)
     8505    0.145    0.000    0.145    0.000 {built-in method posix.stat}
        8    0.000    0.000    0.145    0.018 hdulist.py:396(fromfile)
        8    0.000    0.000    0.145    0.018 hdulist.py:1051(_readfrom)
    52921    0.027    0.000    0.144    0.000 configuration.py:475(_validate_val)
        1    0.000    0.000    0.142    0.142 fk5.py:4(<module>)
   116/98    0.000    0.000    0.142    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
   116/98    0.048    0.000    0.141    0.001 {built-in method _imp.create_dynamic}
    99828    0.130    0.000    0.141    0.000 _ufunc_config.py:131(geterr)
     1081    0.002    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.000    0.000    0.140    0.140 collections.py:10(<module>)
    50601    0.134    0.000    0.139    0.000 stride_tricks.py:414(_broadcast_shape)
        1    0.000    0.000    0.139    0.139 backend_bases.py:26(<module>)
     1081    0.137    0.000    0.137    0.000 {built-in method marshal.loads}
    34605    0.023    0.000    0.134    0.000 re.py:273(_compile)
        2    0.000    0.000    0.133    0.066 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.133    0.133 __init__.py:3259(_initialize_master_working_set)
        1    0.000    0.000    0.132    0.132 configuration.py:10(<module>)
   202358    0.132    0.000    0.132    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1335211    0.125    0.000    0.125    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.122    0.020 hdulist.py:957(close)
1610398/1606842    0.121    0.000    0.122    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.121    0.020 base.py:753(_close)
        2    0.000    0.000    0.121    0.061 decorators.py:786(__delete__)
        2    0.121    0.061    0.121    0.061 base.py:123(data)
     4000    0.010    0.000    0.119    0.000 artist.py:1388(get_valid_values)
        1    0.000    0.000    0.118    0.118 widgets.py:10(<module>)
    52921    0.032    0.000    0.117    0.000 validate.py:593(check)
     6232    0.002    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1221    0.001    0.000    0.116    0.000 posixpath.py:391(realpath)
        1    0.000    0.000    0.115    0.115 patches.py:3(<module>)
     8734    0.042    0.000    0.114    0.000 inspect.py:2117(_signature_from_function)
